

<!DOCTYPE html>
<html ng-app="content" ng-strict-di ng-controller="PageController" text-direction lang="{{locale}}" xml:lang="{{locale}}">
<head>
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta name="ms.refView" content="" />
    <meta name="ms.pageType" content="" />
    <meta name="ms.Nav1" content="" />
    <meta name="ms.auth" content="" />
    <meta name="ms.ssversion" content="200" />
    <meta name="ms.flightId" content="map-expaa-1|smc-survey-feat-1|smc-survey-elg-1|sps-f1-1" />
    <meta name="ms.partnerId" content="" />
    <meta name="ms.cV" content="veg/WLd7pEequF0p.0" />
    <meta name="msvalidate.01" content="B79672A77B167E030BC40D0D0A4D372A" />
    <meta name="robots" content="noindex, nofollow" ng-if="noIndex" />
    <meta ng-repeat="metaTag in metaTags" name="{{metaTag.name}}" content="{{metaTag.content}}" />
    <base href="/" />

    <script type="text/javascript">
        var supportWindowsHistory = !!(window.history && window.history.pushState);
        // In downgraded browsers we need to use the hash in order to reach the angular routes
        if (!supportWindowsHistory) {
            if (window.location.hash.charAt(1) !== "!") {
        ]
      }
    ],
    "urltitle": "how-to-determine-the-version-edition-and-update-level-of-sql-server-an",
    "autotitle": false,
    "keywords": [
      "kbsqlsetup",
      "kbyukonsweep",
      "kbappliestoyukon",
      "kbsqlsp3aswept",
      "kbslq64swept",
      "kbbillprodsweep",
      "kbhowtomaster",
      "kb"
    ],
    "keywordsLower": [
      "kbsqlsetup",
      "kbyukonsweep",
      "kbappliestoyukon",
      "kbsqlsp3aswept",
      "kbslq64swept",
      "kbbillprodsweep",
      "kbhowtomaster",
      "kb"
    ],
    "os": [],
    "noIndex": false,
    "type": "article",
    "id": "321185",
    "locale": "en",
    "title": "How to determine the version, edition, and update level of SQL Server and its components",
    "titleLower": "how to determine the version, edition, and update level of sql server and its components",
    "published": true,
    "createdOn": "2018-04-23T02:09:35.7438541Z",
    "publishedOn": "2018-04-24T02:14:05.2892279Z",
    "version": 85,
    "eolProject": "Hotfixes and Updates (getKB) - Default Eol",
    "isInternalContent": false,
    "supportAreaPaths": [
      "9556db2f-4cde-382b-2f7c-314612246f83",
      "f958ec9d-0bab-feb0-3050-22473ce93fb3",
      "3eecd1f6-8301-deb6-bb33-f37c52b51788",
      "842690a5-7678-0c3f-276e-862ed70d5df8",
      "8cdba906-28d5-29ae-f6ed-83feff0f5ea5",
      "4a3c5e5f-a0ba-bcfe-fa2f-dbb8427ffa33",
      "55e1111b-da53-9d53-9781-cacca0a15eae",
      "b251c4d7-c29b-bbcf-920e-2357a1929706",
      "902d77e2-e57c-fd06-8e21-3435be56542a",
      "5a000d78-cdb7-2881-a413-bc989f0c27dd",
      "83548c43-20cd-72dd-3441-f412e780f97c",
      "e4714661-8e59-5ffd-075b-4447b2c1f2f5",
      "6f2fb15d-1fed-9d25-c6f2-c2391ac1a70b",
      "bfcea14e-3c24-7e50-a926-5062ae7dad8b",
      "2b5e2ad9-69e4-8380-ba03-f485d20177c0",
      "66c1d966-96a0-6dbc-108f-3d1233e09bbc",
      "cbfc8ef4-de55-770c-f4cb-c625ae92ca18",
      "0c3e65e4-0a42-b52d-0ad8-469c6ff521b3",
      "7ef5dc47-8961-0081-8ad5-03d6fae5f058",
      "8ae30419-a10e-e680-da15-5b03b57cb629",
      "6a883f1b-5eb1-7ed4-100a-2f9770863c88",
      "7b312f7f-d6c2-d82e-5353-3a00d42306db",
      "e5021be9-2199-7060-5901-4f3a19c2e77c",
      "db195633-15e5-6637-65b5-a1a2217df65c",
      "e462f769-a38c-c3e3-17b7-4ea54c741618",
      "ff56daad-c006-5464-5535-8dd86f99f409",
      "95b5211e-3462-ec08-2efe-ab8da47e0adb",
      "387e0fed-f947-4ad8-4688-3f144f64e258",
      "6780f218-a432-9973-639e-5e9d65ce32b7",
      "ce6c3bde-0858-2875-91e8-ed53043a1717",
      "990a9d9d-e034-c749-c1c3-fbc0fad226ea",
      "ab5a501e-66ff-e7be-8bb4-79ef2991765d",
      "df597b59-d7dc-0f78-68d3-2c8c8052287d",
      "33cc8830-691e-3a7b-a996-e16a8d032592",
      "11498311-ab8c-ca3d-512e-e64c63c9d29b",
      "837f2462-873c-fbb5-5ee7-19c380a714b7",
      "e491f659-013d-47df-fb6b-c26fce6de2ae",
      "a3a0ffe6-d8c5-6e00-dc91-35660ebea3a3",
      "b45387fb-bf93-ec3c-e93e-622d23f08c14",
      "63f6a0df-0b99-54c5-c41a-286c26c64653",
      "02bb77db-744e-aec2-6cf9-a2f405fa2ec2",
      "7697e48a-517e-cc01-e4ea-c4e73ef2b886",
      "05b5407e-997c-d005-125b-1b43046992de",
      "258c7a26-a4d0-421c-3191-9895309dec38",
      "f2faac7e-2126-9910-fa56-88562eb259e7",
      "48752fee-c3e3-83fc-ee3c-e17e31c0f385",
      "60be2da9-cb60-2455-9943-cb165a80a4d4",
      "8d2e5e95-98e1-5e4a-ea26-ec07ffd932c0",
      "0b30ec40-b667-1ea8-6613-0ff96ad3df30",
      "585073d3-e975-aae0-4b50-19ecf78835f9",
      "3adad2a0-007c-a336-70f7-dbfa3387b8b4",
      "2c0bc487-40b1-a287-4862-83028a05c514",
      "1dfff0d5-8415-b183-47f2-5521eef9123a",
      "2f70e7df-67d9-7021-8410-19932d7feeff",
      "ea9c19fa-074e-c475-7bf1-7cbc703d237f"
    ],
    "supportAreaPathNodes": [
      {
        "id": "9556db2f-4cde-382b-2f7c-314612246f83",
        "parent": "59ab65dd-589d-35ed-0fd9-eec9eb090d90",
        "name": "Microsoft SQL Server 2000 Standard Edition",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "f958ec9d-0bab-feb0-3050-22473ce93fb3",
        "parent": "59ab65dd-589d-35ed-0fd9-eec9eb090d90",
        "name": "Microsoft SQL Server 2000 64-bit Edition",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "3eecd1f6-8301-deb6-bb33-f37c52b51788",
        "parent": "90bedbeb-782d-7b46-9f4f-721cc5d647d6",
        "name": "Microsoft SQL Server 7.0 Standard Edition",
        "type": "productname",
        "tree": []
      },
      {
        "id": "842690a5-7678-0c3f-276e-862ed70d5df8",
        "parent": "90bedbeb-782d-7b46-9f4f-721cc5d647d6",
        "name": "Microsoft SQL Server 6.5 Standard Edition",
        "type": "productname",
        "tree": []
      },
      {
        "id": "8cdba906-28d5-29ae-f6ed-83feff0f5ea5",
        "parent": "d0315c93-9699-5c0d-8fde-8411c15c8472",
        "name": "Microsoft SQL Server 2005 Standard Edition",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "4a3c5e5f-a0ba-bcfe-fa2f-dbb8427ffa33",
        "parent": "d0315c93-9699-5c0d-8fde-8411c15c8472",
        "name": "Microsoft SQL Server 2005 Express Edition",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "55e1111b-da53-9d53-9781-cacca0a15eae",
        "parent": "d0315c93-9699-5c0d-8fde-8411c15c8472",
        "name": "Microsoft SQL Server 2005 Developer Edition",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "b251c4d7-c29b-bbcf-920e-2357a1929706",
        "parent": "d0315c93-9699-5c0d-8fde-8411c15c8472",
        "name": "Microsoft SQL Server 2005 Enterprise Edition",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "902d77e2-e57c-fd06-8e21-3435be56542a",
        "parent": "d0315c93-9699-5c0d-8fde-8411c15c8472",
        "name": "Microsoft SQL Server 2005 Workgroup Edition",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "5a000d78-cdb7-2881-a413-bc989f0c27dd",
        "parent": "e5f19f76-80c1-a326-b083-7891929c222f",
        "name": "SQL Server 2008 Standard",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "83548c43-20cd-72dd-3441-f412e780f97c",
        "parent": "1bd783e3-ced6-b80a-fa91-dc95ef9055fa",
        "name": "Microsoft SQL Server 2008 Analysis Services",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "e4714661-8e59-5ffd-075b-4447b2c1f2f5",
        "parent": "e5f19f76-80c1-a326-b083-7891929c222f",
        "name": "SQL Server 2008 Developer",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "6f2fb15d-1fed-9d25-c6f2-c2391ac1a70b",
        "parent": "e5f19f76-80c1-a326-b083-7891929c222f",
        "name": "SQL Server 2008 Enterprise",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "bfcea14e-3c24-7e50-a926-5062ae7dad8b",
        "parent": "1bd783e3-ced6-b80a-fa91-dc95ef9055fa",
        "name": "Microsoft SQL Server 2008 Enterprise Evaluation",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "2b5e2ad9-69e4-8380-ba03-f485d20177c0",
        "parent": "e5f19f76-80c1-a326-b083-7891929c222f",
        "name": "SQL Server 2008 Express",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "66c1d966-96a0-6dbc-108f-3d1233e09bbc",
        "parent": "e5f19f76-80c1-a326-b083-7891929c222f",
        "name": "SQL Server 2008 Express with Advanced Services",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "cbfc8ef4-de55-770c-f4cb-c625ae92ca18",
        "parent": "1bd783e3-ced6-b80a-fa91-dc95ef9055fa",
        "name": "Microsoft SQL Server 2008 Integration Services",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "0c3e65e4-0a42-b52d-0ad8-469c6ff521b3",
        "parent": "1bd783e3-ced6-b80a-fa91-dc95ef9055fa",
        "name": "Microsoft SQL Server 2008 R2 Analysis Services",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "7ef5dc47-8961-0081-8ad5-03d6fae5f058",
        "parent": "37b3fc1f-acbf-4eb3-19a5-ecc7176f451f",
        "name": "SQL Server 2008 R2 Datacenter",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "8ae30419-a10e-e680-da15-5b03b57cb629",
        "parent": "37b3fc1f-acbf-4eb3-19a5-ecc7176f451f",
        "name": "SQL Server 2008 R2 Developer",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "6a883f1b-5eb1-7ed4-100a-2f9770863c88",
        "parent": "37b3fc1f-acbf-4eb3-19a5-ecc7176f451f",
        "name": "SQL Server 2008 R2 Enterprise",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "7b312f7f-d6c2-d82e-5353-3a00d42306db",
        "parent": "37b3fc1f-acbf-4eb3-19a5-ecc7176f451f",
        "name": "SQL Server 2008 R2 Express",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "e5021be9-2199-7060-5901-4f3a19c2e77c",
        "parent": "37b3fc1f-acbf-4eb3-19a5-ecc7176f451f",
        "name": "SQL Server 2008 R2 Express with Advanced Services",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "db195633-15e5-6637-65b5-a1a2217df65c",
        "parent": "1bd783e3-ced6-b80a-fa91-dc95ef9055fa",
        "name": "Microsoft SQL Server 2008 R2 Reporting Services",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "e462f769-a38c-c3e3-17b7-4ea54c741618",
        "parent": "37b3fc1f-acbf-4eb3-19a5-ecc7176f451f",
        "name": "SQL Server 2008 R2 Standard",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "ff56daad-c006-5464-5535-8dd86f99f409",
        "parent": "37b3fc1f-acbf-4eb3-19a5-ecc7176f451f",
        "name": "SQL Server 2008 R2 Standard Edition for Small Business",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "95b5211e-3462-ec08-2efe-ab8da47e0adb",
        "parent": "37b3fc1f-acbf-4eb3-19a5-ecc7176f451f",
        "name": "SQL Server 2008 R2 Web",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "387e0fed-f947-4ad8-4688-3f144f64e258",
        "parent": "37b3fc1f-acbf-4eb3-19a5-ecc7176f451f",
        "name": "SQL Server 2008 R2 Workgroup",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "6780f218-a432-9973-639e-5e9d65ce32b7",
        "parent": "1bd783e3-ced6-b80a-fa91-dc95ef9055fa",
        "name": "Microsoft SQL Server 2008 Reporting Services",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "ce6c3bde-0858-2875-91e8-ed53043a1717",
        "parent": "e5f19f76-80c1-a326-b083-7891929c222f",
        "name": "SQL Server 2008 Standard Edition for Small Business",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "990a9d9d-e034-c749-c1c3-fbc0fad226ea",
        "parent": "e5f19f76-80c1-a326-b083-7891929c222f",
        "name": "SQL Server 2008 Web",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "ab5a501e-66ff-e7be-8bb4-79ef2991765d",
        "parent": "e5f19f76-80c1-a326-b083-7891929c222f",
        "name": "SQL Server 2008 Workgroup",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "df597b59-d7dc-0f78-68d3-2c8c8052287d",
        "parent": "80e56ccc-3f03-8019-f501-30ffd4f54fe1",
        "name": "SQL Server 2012 Developer",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "33cc8830-691e-3a7b-a996-e16a8d032592",
        "parent": "80e56ccc-3f03-8019-f501-30ffd4f54fe1",
        "name": "SQL Server 2012 Enterprise",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "11498311-ab8c-ca3d-512e-e64c63c9d29b",
        "parent": "80e56ccc-3f03-8019-f501-30ffd4f54fe1",
        "name": "SQL Server 2012 Express",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "837f2462-873c-fbb5-5ee7-19c380a714b7",
        "parent": "80e56ccc-3f03-8019-f501-30ffd4f54fe1",
        "name": "SQL Server 2012 Standard",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "e491f659-013d-47df-fb6b-c26fce6de2ae",
        "parent": "80e56ccc-3f03-8019-f501-30ffd4f54fe1",
        "name": "SQL Server 2012 Web",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "a3a0ffe6-d8c5-6e00-dc91-35660ebea3a3",
        "parent": "80e56ccc-3f03-8019-f501-30ffd4f54fe1",
        "name": "SQL Server 2012 Business Intelligence",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "b45387fb-bf93-ec3c-e93e-622d23f08c14",
        "parent": "90bedbeb-782d-7b46-9f4f-721cc5d647d6",
        "name": "SQL Server 2012 Enterprise Core",
        "type": "productname",
        "tree": []
      },
      {
        "id": "63f6a0df-0b99-54c5-c41a-286c26c64653",
        "parent": "f1ed6e00-d499-182c-117c-a4d297fee6f7",
        "name": "SQL Server 2014 Business Intelligence",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "02bb77db-744e-aec2-6cf9-a2f405fa2ec2",
        "parent": "f1ed6e00-d499-182c-117c-a4d297fee6f7",
        "name": "SQL Server 2014 Developer",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "7697e48a-517e-cc01-e4ea-c4e73ef2b886",
        "parent": "f1ed6e00-d499-182c-117c-a4d297fee6f7",
        "name": "SQL Server 2014 Enterprise",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "05b5407e-997c-d005-125b-1b43046992de",
        "parent": "f1ed6e00-d499-182c-117c-a4d297fee6f7",
        "name": "SQL Server 2014 Enterprise Core",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "258c7a26-a4d0-421c-3191-9895309dec38",
        "parent": "f1ed6e00-d499-182c-117c-a4d297fee6f7",
        "name": "SQL Server 2014 Express",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "f2faac7e-2126-9910-fa56-88562eb259e7",
        "parent": "f1ed6e00-d499-182c-117c-a4d297fee6f7",
        "name": "SQL Server 2014 Standard",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "48752fee-c3e3-83fc-ee3c-e17e31c0f385",
        "parent": "f1ed6e00-d499-182c-117c-a4d297fee6f7",
        "name": "SQL Server 2014 Web",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "60be2da9-cb60-2455-9943-cb165a80a4d4",
        "parent": "d201c5bd-9aab-36d1-0e57-5dadf52a6dad",
        "name": "SQL Server 2016 Developer",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "8d2e5e95-98e1-5e4a-ea26-ec07ffd932c0",
        "parent": "d201c5bd-9aab-36d1-0e57-5dadf52a6dad",
        "name": "SQL Server 2016 Enterprise",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "0b30ec40-b667-1ea8-6613-0ff96ad3df30",
        "parent": "d201c5bd-9aab-36d1-0e57-5dadf52a6dad",
        "name": "SQL Server 2016 Enterprise Core",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "585073d3-e975-aae0-4b50-19ecf78835f9",
        "parent": "d201c5bd-9aab-36d1-0e57-5dadf52a6dad",
        "name": "SQL Server 2016 Standard",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "3adad2a0-007c-a336-70f7-dbfa3387b8b4",
        "parent": "d201c5bd-9aab-36d1-0e57-5dadf52a6dad",
        "name": "SQL Server 2016 Web",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "2c0bc487-40b1-a287-4862-83028a05c514",
        "parent": "d201c5bd-9aab-36d1-0e57-5dadf52a6dad",
        "name": "SQL Server 2016 Express",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "1dfff0d5-8415-b183-47f2-5521eef9123a",
        "parent": "d201c5bd-9aab-36d1-0e57-5dadf52a6dad",
        "name": "Microsoft SQL Server 2016 Business Intelligence",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "2f70e7df-67d9-7021-8410-19932d7feeff",
        "parent": "d201c5bd-9aab-36d1-0e57-5dadf52a6dad",
        "name": "SQL Server 2016 Technology Adoption Program",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "ea9c19fa-074e-c475-7bf1-7cbc703d237f",
        "parent": "cb54dbc0-87de-5eaa-8ca9-f35997ca84eb",
        "name": "SQL Server 2017 on Windows (all editions)",
        "type": "productversion",
        "tree": []
      }
    ],
    "primarySupportAreaPath": [
      {
        "id": "9556db2f-4cde-382b-2f7c-314612246f83",
        "parent": "59ab65dd-589d-35ed-0fd9-eec9eb090d90",
        "name": "Microsoft SQL Server 2000 Standard Edition",
        "type": "productversion",
        "tree": []
      },
      {
        "id": "59ab65dd-589d-35ed-0fd9-eec9eb090d90",
        "parent": "90bedbeb-782d-7b46-9f4f-721cc5d647d6",
        "name": "Microsoft SQL Server 2000",
        "type": "productname",
        "tree": []
      },
      {
        "id": "90bedbeb-782d-7b46-9f4f-721cc5d647d6",
        "name": "Servers",
        "type": "productfamily",
        "tree": []
      }
    ]
  },
  "assetReferences": [
    "4098977"
  ],
  "_ts": 0
}}
})();;
        </script>

</body>
</html>
